Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    (113) pn_func_quad -> . empty
    (122) empty -> .

    IF              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    WRITE           reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)

    pn_func_quad                   shift and go to state 142
    empty                          shift and go to state 143

state 115

    (83) parametro_rec -> COMMA tipo ID . parametro_rec
    (83) parametro_rec -> . COMMA tipo ID parametro_rec
    (84) parametro_rec -> . empty
    (122) empty -> .

    COMMA           shift and go to state 74
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)

    parametro_rec                  shift and go to state 144
    empty                          shift and go to state 75

state 116

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main .

    $end            reduce using rule 2 (main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec RIGHT_CURLYB pn_end_main .)


state 117

    (114) pn_end_main -> empty .

    $end            reduce using rule 114 (pn_end_main -> empty .)


state 118

    (35) asignacion -> var pn_var_assign EQUAL_ASSIGN . all_logical SEMICOLON
    (38) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (43) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (50) exp -> . termino pn_exp exp_rec
    (55) termino -> . factor pn_termino termino_rec
    (60) factor -> . varcte
    (61) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (62) factor -> . func_call
    (63) varcte -> . cte_int pn_add_constant
    (64) varcte -> . cte_float pn_add_constant
    (65) varcte -> . CONST_BOOL pn_add_constant
    (66) varcte -> . CONST_STRING empty empty
    (67) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    var                            shift and go to state 131
    all_logical                    shift and go to state 145
    logical_exp                    shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128

state 119

    (61) factor -> LEFT_PARENTHESIS . pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (73) pn_open_parenthesis -> . empty
    (122) empty -> .

    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_open_parenthesis            shift and go to state 146
    empty                          shift and go to state 147

state 120

    (86) condicional -> IF LEFT_PARENTHESIS all_logical . RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else

    RIGHT_PARENTHESIS shift and go to state 148


state 121

    (38) all_logical -> logical_exp . pn_all_logical all_logical_rec
    (42) pn_all_logical -> . empty
    (122) empty -> .

    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_all_logical                 shift and go to state 149
    empty                          shift and go to state 150

state 122

    (43) logical_exp -> exp . pn_logical_exp logical_exp_rec
    (49) pn_logical_exp -> . empty
    (122) empty -> .

    GREATER_THAN    reduce using rule 122 (empty -> .)
    LESS_THAN       reduce using rule 122 (empty -> .)
    EQUAL_COMPARE   reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_logical_exp                 shift and go to state 151
    empty                          shift and go to state 152

state 123

    (50) exp -> termino . pn_exp exp_rec
    (51) pn_exp -> . empty
    (122) empty -> .

    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GREATER_THAN    reduce using rule 122 (empty -> .)
    LESS_THAN       reduce using rule 122 (empty -> .)
    EQUAL_COMPARE   reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_exp                         shift and go to state 153
    empty                          shift and go to state 154

state 124

    (55) termino -> factor . pn_termino termino_rec
    (59) pn_termino -> . empty
    (122) empty -> .

    MULTIPLICATION  reduce using rule 122 (empty -> .)
    DIVISION        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GREATER_THAN    reduce using rule 122 (empty -> .)
    LESS_THAN       reduce using rule 122 (empty -> .)
    EQUAL_COMPARE   reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_termino                     shift and go to state 155
    empty                          shift and go to state 156

state 125

    (60) factor -> varcte .

    MULTIPLICATION  reduce using rule 60 (factor -> varcte .)
    DIVISION        reduce using rule 60 (factor -> varcte .)
    PLUS            reduce using rule 60 (factor -> varcte .)
    MINUS           reduce using rule 60 (factor -> varcte .)
    GREATER_THAN    reduce using rule 60 (factor -> varcte .)
    LESS_THAN       reduce using rule 60 (factor -> varcte .)
    EQUAL_COMPARE   reduce using rule 60 (factor -> varcte .)
    NOT_EQUAL       reduce using rule 60 (factor -> varcte .)
    AND             reduce using rule 60 (factor -> varcte .)
    OR              reduce using rule 60 (factor -> varcte .)
    RIGHT_PARENTHESIS reduce using rule 60 (factor -> varcte .)
    MORE            reduce using rule 60 (factor -> varcte .)
    SEMICOLON       reduce using rule 60 (factor -> varcte .)
    RIGHT_BRACKET   reduce using rule 60 (factor -> varcte .)
    COMMA           reduce using rule 60 (factor -> varcte .)
    LEFT_PARENTHESIS reduce using rule 60 (factor -> varcte .)
    CONST_BOOL      reduce using rule 60 (factor -> varcte .)
    CONST_STRING    reduce using rule 60 (factor -> varcte .)
    CALL            reduce using rule 60 (factor -> varcte .)
    CONST_INT       reduce using rule 60 (factor -> varcte .)
    CONST_FLOAT     reduce using rule 60 (factor -> varcte .)
    ID              reduce using rule 60 (factor -> varcte .)


state 126

    (62) factor -> func_call .

    MULTIPLICATION  reduce using rule 62 (factor -> func_call .)
    DIVISION        reduce using rule 62 (factor -> func_call .)
    PLUS            reduce using rule 62 (factor -> func_call .)
    MINUS           reduce using rule 62 (factor -> func_call .)
    GREATER_THAN    reduce using rule 62 (factor -> func_call .)
    LESS_THAN       reduce using rule 62 (factor -> func_call .)
    EQUAL_COMPARE   reduce using rule 62 (factor -> func_call .)
    NOT_EQUAL       reduce using rule 62 (factor -> func_call .)
    AND             reduce using rule 62 (factor -> func_call .)
    OR              reduce using rule 62 (factor -> func_call .)
    RIGHT_PARENTHESIS reduce using rule 62 (factor -> func_call .)
    MORE            reduce using rule 62 (factor -> func_call .)
    SEMICOLON       reduce using rule 62 (factor -> func_call .)
    RIGHT_BRACKET   reduce using rule 62 (factor -> func_call .)
    COMMA           reduce using rule 62 (factor -> func_call .)
    LEFT_PARENTHESIS reduce using rule 62 (factor -> func_call .)
    CONST_BOOL      reduce using rule 62 (factor -> func_call .)
    CONST_STRING    reduce using rule 62 (factor -> func_call .)
    CALL            reduce using rule 62 (factor -> func_call .)
    CONST_INT       reduce using rule 62 (factor -> func_call .)
    CONST_FLOAT     reduce using rule 62 (factor -> func_call .)
    ID              reduce using rule 62 (factor -> func_call .)


state 127

    (63) varcte -> cte_int . pn_add_constant
    (72) pn_add_constant -> . empty
    (122) empty -> .

    MULTIPLICATION  reduce using rule 122 (empty -> .)
    DIVISION        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GREATER_THAN    reduce using rule 122 (empty -> .)
    LESS_THAN       reduce using rule 122 (empty -> .)
    EQUAL_COMPARE   reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_add_constant                shift and go to state 157
    empty                          shift and go to state 158

state 128

    (64) varcte -> cte_float . pn_add_constant
    (72) pn_add_constant -> . empty
    (122) empty -> .

    MULTIPLICATION  reduce using rule 122 (empty -> .)
    DIVISION        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GREATER_THAN    reduce using rule 122 (empty -> .)
    LESS_THAN       reduce using rule 122 (empty -> .)
    EQUAL_COMPARE   reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_add_constant                shift and go to state 159
    empty                          shift and go to state 158

state 129

    (65) varcte -> CONST_BOOL . pn_add_constant
    (72) pn_add_constant -> . empty
    (122) empty -> .

    MULTIPLICATION  reduce using rule 122 (empty -> .)
    DIVISION        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GREATER_THAN    reduce using rule 122 (empty -> .)
    LESS_THAN       reduce using rule 122 (empty -> .)
    EQUAL_COMPARE   reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_add_constant                shift and go to state 160
    empty                          shift and go to state 158

state 130

    (66) varcte -> CONST_STRING . empty empty
    (122) empty -> .

    MULTIPLICATION  reduce using rule 122 (empty -> .)
    DIVISION        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GREATER_THAN    reduce using rule 122 (empty -> .)
    LESS_THAN       reduce using rule 122 (empty -> .)
    EQUAL_COMPARE   reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    empty                          shift and go to state 161

state 131

    (67) varcte -> var .

    MULTIPLICATION  reduce using rule 67 (varcte -> var .)
    DIVISION        reduce using rule 67 (varcte -> var .)
    PLUS            reduce using rule 67 (varcte -> var .)
    MINUS           reduce using rule 67 (varcte -> var .)
    GREATER_THAN    reduce using rule 67 (varcte -> var .)
    LESS_THAN       reduce using rule 67 (varcte -> var .)
    EQUAL_COMPARE   reduce using rule 67 (varcte -> var .)
    NOT_EQUAL       reduce using rule 67 (varcte -> var .)
    AND             reduce using rule 67 (varcte -> var .)
    OR              reduce using rule 67 (varcte -> var .)
    RIGHT_PARENTHESIS reduce using rule 67 (varcte -> var .)
    MORE            reduce using rule 67 (varcte -> var .)
    SEMICOLON       reduce using rule 67 (varcte -> var .)
    RIGHT_BRACKET   reduce using rule 67 (varcte -> var .)
    COMMA           reduce using rule 67 (varcte -> var .)
    LEFT_PARENTHESIS reduce using rule 67 (varcte -> var .)
    CONST_BOOL      reduce using rule 67 (varcte -> var .)
    CONST_STRING    reduce using rule 67 (varcte -> var .)
    CALL            reduce using rule 67 (varcte -> var .)
    CONST_INT       reduce using rule 67 (varcte -> var .)
    CONST_FLOAT     reduce using rule 67 (varcte -> var .)
    ID              reduce using rule 67 (varcte -> var .)


state 132

    (69) cte_int -> MINUS . CONST_INT
    (71) cte_float -> MINUS . CONST_FLOAT

    CONST_INT       shift and go to state 113
    CONST_FLOAT     shift and go to state 162


state 133

    (70) cte_float -> CONST_FLOAT .

    MULTIPLICATION  reduce using rule 70 (cte_float -> CONST_FLOAT .)
    DIVISION        reduce using rule 70 (cte_float -> CONST_FLOAT .)
    PLUS            reduce using rule 70 (cte_float -> CONST_FLOAT .)
    MINUS           reduce using rule 70 (cte_float -> CONST_FLOAT .)
    GREATER_THAN    reduce using rule 70 (cte_float -> CONST_FLOAT .)
    LESS_THAN       reduce using rule 70 (cte_float -> CONST_FLOAT .)
    EQUAL_COMPARE   reduce using rule 70 (cte_float -> CONST_FLOAT .)
    NOT_EQUAL       reduce using rule 70 (cte_float -> CONST_FLOAT .)
    AND             reduce using rule 70 (cte_float -> CONST_FLOAT .)
    OR              reduce using rule 70 (cte_float -> CONST_FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 70 (cte_float -> CONST_FLOAT .)
    MORE            reduce using rule 70 (cte_float -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 70 (cte_float -> CONST_FLOAT .)
    RIGHT_BRACKET   reduce using rule 70 (cte_float -> CONST_FLOAT .)
    COMMA           reduce using rule 70 (cte_float -> CONST_FLOAT .)
    LEFT_PARENTHESIS reduce using rule 70 (cte_float -> CONST_FLOAT .)
    CONST_BOOL      reduce using rule 70 (cte_float -> CONST_FLOAT .)
    CONST_STRING    reduce using rule 70 (cte_float -> CONST_FLOAT .)
    CALL            reduce using rule 70 (cte_float -> CONST_FLOAT .)
    CONST_INT       reduce using rule 70 (cte_float -> CONST_FLOAT .)
    CONST_FLOAT     reduce using rule 70 (cte_float -> CONST_FLOAT .)
    ID              reduce using rule 70 (cte_float -> CONST_FLOAT .)


state 134

    (92) while -> WHILE pn_while LEFT_PARENTHESIS . all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (38) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (43) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (50) exp -> . termino pn_exp exp_rec
    (55) termino -> . factor pn_termino termino_rec
    (60) factor -> . varcte
    (61) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (62) factor -> . func_call
    (63) varcte -> . cte_int pn_add_constant
    (64) varcte -> . cte_float pn_add_constant
    (65) varcte -> . CONST_BOOL pn_add_constant
    (66) varcte -> . CONST_STRING empty empty
    (67) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    all_logical                    shift and go to state 163
    logical_exp                    shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 135

    (97) read -> READ LEFT_PARENTHESIS var . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 164


state 136

    (98) write -> WRITE LEFT_PARENTHESIS write_rec . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 165


state 137

    (99) write_rec -> all_logical . pn_write_quad write_rec1
    (102) pn_write_quad -> . empty
    (122) empty -> .

    MORE            reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)

    pn_write_quad                  shift and go to state 166
    empty                          shift and go to state 167

state 138

    (103) func_call -> CALL ID pn_verify_func . LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 168


state 139

    (104) pn_verify_func -> empty .

    LEFT_PARENTHESIS reduce using rule 104 (pn_verify_func -> empty .)


state 140

    (16) varArray -> pn_array_access1 LEFT_BRACKET . pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET pn_access_return
    (18) pn_array_access2 -> . empty
    (122) empty -> .

    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_array_access2               shift and go to state 169
    empty                          shift and go to state 170

state 141

    (22) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 171


state 142

    (110) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad . bloque_rec func_return RIGHT_CURLYB pn_end_func
    (120) bloque_rec -> . bloque bloque_rec
    (121) bloque_rec -> . empty
    (29) bloque -> . asignacion
    (30) bloque -> . condicional
    (31) bloque -> . while
    (32) bloque -> . read
    (33) bloque -> . write
    (34) bloque -> . func_call SEMICOLON
    (122) empty -> .
    (35) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (86) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (92) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (97) read -> . READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON
    (98) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RETURN          reduce using rule 122 (empty -> .)
    IF              shift and go to state 86
    WHILE           shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    CALL            shift and go to state 90
    ID              shift and go to state 91

    bloque_rec                     shift and go to state 172
    bloque                         shift and go to state 77
    empty                          shift and go to state 78
    asignacion                     shift and go to state 79
    condicional                    shift and go to state 80
    while                          shift and go to state 81
    read                           shift and go to state 82
    write                          shift and go to state 83
    func_call                      shift and go to state 84
    var                            shift and go to state 85

state 143

    (113) pn_func_quad -> empty .

    IF              reduce using rule 113 (pn_func_quad -> empty .)
    WHILE           reduce using rule 113 (pn_func_quad -> empty .)
    READ            reduce using rule 113 (pn_func_quad -> empty .)
    WRITE           reduce using rule 113 (pn_func_quad -> empty .)
    CALL            reduce using rule 113 (pn_func_quad -> empty .)
    ID              reduce using rule 113 (pn_func_quad -> empty .)
    RETURN          reduce using rule 113 (pn_func_quad -> empty .)


state 144

    (83) parametro_rec -> COMMA tipo ID parametro_rec .

    RIGHT_PARENTHESIS reduce using rule 83 (parametro_rec -> COMMA tipo ID parametro_rec .)


state 145

    (35) asignacion -> var pn_var_assign EQUAL_ASSIGN all_logical . SEMICOLON

    SEMICOLON       shift and go to state 173


state 146

    (61) factor -> LEFT_PARENTHESIS pn_open_parenthesis . all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (38) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (43) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (50) exp -> . termino pn_exp exp_rec
    (55) termino -> . factor pn_termino termino_rec
    (60) factor -> . varcte
    (61) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (62) factor -> . func_call
    (63) varcte -> . cte_int pn_add_constant
    (64) varcte -> . cte_float pn_add_constant
    (65) varcte -> . CONST_BOOL pn_add_constant
    (66) varcte -> . CONST_STRING empty empty
    (67) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    all_logical                    shift and go to state 174
    logical_exp                    shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 147

    (73) pn_open_parenthesis -> empty .

    LEFT_PARENTHESIS reduce using rule 73 (pn_open_parenthesis -> empty .)
    CONST_BOOL      reduce using rule 73 (pn_open_parenthesis -> empty .)
    CONST_STRING    reduce using rule 73 (pn_open_parenthesis -> empty .)
    CALL            reduce using rule 73 (pn_open_parenthesis -> empty .)
    CONST_INT       reduce using rule 73 (pn_open_parenthesis -> empty .)
    MINUS           reduce using rule 73 (pn_open_parenthesis -> empty .)
